353,-1,-1
354,15271,15345
355,-1,-1
356,15348,15425
357,-1,-1
358,15427,15478
359,-1,-1
360,15506,15751
361,-1,-1
362,15754,15798
363,-1,-1
364,15801,15902
365,-1,-1
366,15905,15946
367,-1,-1
368,16100,16300
369,-1,-1
370,16323,16351
371,-1,-1
372,16376,16406
373,-1,-1
374,16434,16482
375,-1,-1
376,16502,16558
377,-1,-1
378,16560,16641
379,-1,-1
380,16643,16693
381,-1,-1
382,16724,16794
383,-1,-1
384,16817,16862
385,-1,-1
386,16887,16917
387,-1,-1
388,16934,16989
389,-1,-1
390,16991,17035
391,-1,-1
392,17037,17094
393,-1,-1
394,17096,17118
395,-1,-1
396,17120,17152
397,-1,-1
398,17155,17440
399,-1,-1
400,17443,17653
401,-1,-1
402,17671,17734
403,-1,-1
404,17737,17784
405,-1,-1
406,17809,17885
407,-1,-1
408,17888,17921
409,-1,-1
410,17940,17976
411,-1,-1
412,18001,18159
413,-1,-1
414,18162,18200
415,-1,-1
416,18227,18274
417,-1,-1
418,18309,18366
419,-1,-1
420,18392,18778
421,-1,-1
422,18781,18841
423,-1,-1
424,18866,19066
425,-1,-1
426,19069,19118
427,-1,-1
428,19121,19196
429,-1,-1
430,19199,19229
431,-1,-1
432,19232,19301
433,-1,-1
434,19304,19394
435,-1,-1
436,19397,19449
437,-1,-1
438,19452,19747
439,-1,-1
440,19769,20014
441,-1,-1
442,20042,20271
443,-1,-1
444,20291,20356
445,-1,-1
446,20359,20464
447,-1,-1
448,20467,20550
449,-1,-1
450,20553,20622
451,-1,-1
452,20625,20720
453,-1,-1
454,20723,20769
455,-1,-1
456,20772,20837
457,-1,-1
458,20840,20934
459,-1,-1
460,20937,21005
461,-1,-1
462,21038,21119
463,-1,-1
464,21211,21257
465,-1,-1
466,21288,21338
467,-1,-1
468,21361,21449
469,-1,-1
470,21452,21508
471,-1,-1
472,21511,21556
473,-1,-1
474,21582,21613
475,-1,-1
476,21639,21699
477,-1,-1
478,21701,21767
479,-1,-1
480,21769,21842
481,-1,-1
482,21844,21881
483,-1,-1
484,21883,21971
485,-1,-1
486,21997,22084
487,-1,-1
488,22117,22183
489,-1,-1
490,22819,23054
491,-1,-1
492,23057,23161
493,-1,-1
494,23164,23224
495,-1,-1
496,23227,23360
497,-1,-1
498,23363,23392
499,-1,-1
500,23395,23454
501,-1,-1
502,23457,23511
503,-1,-1
504,23513,23577
505,-1,-1
506,23609,23683
507,-1,-1
508,23686,23770
509,-1,-1
510,23773,23876
511,-1,-1
512,23879,23944
513,-1,-1
514,23947,23999
515,-1,-1
516,24002,24063
517,-1,-1
518,24066,24096
519,-1,-1
520,24098,24129
521,-1,-1
522,24330,24697
523,-1,-1
524,24719,24765
525,-1,-1
526,24787,24862
527,-1,-1
528,24865,24886
529,-1,-1
530,24903,24953
531,-1,-1
532,24955,25027
533,-1,-1
534,25029,25129
535,-1,-1
536,25131,25157
537,-1,-1
538,25217,25302
539,-1,-1
540,25305,25397
541,-1,-1
542,25400,25484
543,-1,-1
544,25487,25569
545,-1,-1
546,25572,25600
547,-1,-1
548,25657,25687
549,-1,-1
550,25709,25755
551,-1,-1
552,25787,25879
553,-1,-1
554,25882,25941
555,-1,-1
556,25959,25981
557,-1,-1
558,25996,26009
559,-1,-1
560,26025,26044
561,-1,-1
562,26074,26126
563,-1,-1
564,26129,26192
565,-1,-1
566,26210,27360
567,-1,-1
568,27363,27410
569,-1,-1
570,27441,28434
571,-1,-1
572,28474,28528
573,-1,-1
574,28531,28586
575,-1,-1
576,28589,28657
577,-1,-1
578,28659,28724
579,-1,-1
580,28726,28794
581,-1,-1
582,28796,28855
583,-1,-1
584,28857,28912
585,-1,-1
586,28914,28975
587,-1,-1
588,28977,29040
589,-1,-1
590,29043,29096
591,-1,-1
592,29099,29152
593,-1,-1
594,29155,29210
595,-1,-1
596,29213,29303
597,-1,-1
598,29306,29518
599,-1,-1
600,29521,29587
601,-1,-1
602,29590,29686
603,-1,-1
604,29689,29711
605,-1,-1
606,29713,29761
607,-1,-1
608,29763,29867
609,-1,-1
610,29882,29959
611,-1,-1
612,29962,30069
613,-1,-1
614,30072,30101
615,-1,-1
616,30104,30120
617,-1,-1
618,30143,30252
619,-1,-1
620,30274,30370
621,-1,-1
622,30373,30604
623,-1,-1
624,30607,30778
625,-1,-1
626,30781,31175
627,-1,-1
628,146,155
629,146,155
630,-1,-1
631,158,160
632,-1,-1
633,194,207
634,213,223
635,229,244
636,250,266
637,272,297
638,303,317
639,323,334
640,340,349
641,190,352
642,-1,-1
643,354,357
644,354,357
645,-1,-1
646,363,388
647,190,388
648,-1,-1
649,438,488
650,490,498
651,500,536
652,-1,-1
653,434,539
654,-1,-1
655,434,540
656,-1,-1
657,580,595
658,600,614
659,619,640
660,580,640
661,-1,-1
662,683,685
663,687,690
664,687,690
665,-1,-1
666,693,699
667,701,702
668,704,713
669,715,726
670,715,726
671,-1,-1
672,729,738
673,-1,-1
674,778,782
675,784,797
676,799,808
677,-1,-1
678,828,836
679,839,843
680,845,853
681,838,854
682,-1,-1
683,838,855
684,-1,-1
685,-1,-1
686,871,892
687,897,906
688,911,924
689,929,954
690,871,954
691,-1,-1
692,974,977
693,979,985
694,987,997
695,-1,-1
696,1029,1029
697,1041,1047
698,1049,1059
699,-1,-1
700,1113,1118
701,1120,1129
702,1131,1135
703,1137,1146
704,-1,-1
705,1190,1201
706,1206,1220
707,1225,1240
708,1190,1240
709,-1,-1
710,1274,1275
711,1277,1290
712,1292,1301
713,1303,1313
714,1303,1313
715,-1,-1
716,1330,1333
717,1335,1344
718,1348,1351
719,1353,1364
720,1330,1364
721,-1,-1
722,1404,1408
723,1410,1423
724,1425,1428
725,1430,1439
726,-1,-1
727,1481,1486
728,1488,1497
729,1499,1504
730,1506,1517
731,1506,1517
732,-1,-1
733,1520,1525
734,-1,-1
735,1542,1552
736,1554,1565
737,1554,1565
738,-1,-1
739,1583,1592
740,1596,1608
741,1582,1609
742,-1,-1
743,1611,1620
744,-1,-1
745,1625,1647
746,1582,1647
747,-1,-1
748,1662,1671
749,1662,1671
750,-1,-1
751,1674,1677
752,1679,1692
753,1694,1698
754,-1,-1
755,1718,1724
756,1726,1737
757,1726,1737
758,-1,-1
759,1741,1745
760,1747,1753
761,1755,1766
762,1755,1766
763,-1,-1
764,1740,1768
765,-1,-1
766,1740,1769
767,-1,-1
768,-1,-1
769,1787,1796
770,1787,1796
771,-1,-1
772,1799,1805
773,1807,1811
774,-1,-1
775,1828,1832
776,1834,1849
777,-1,-1
778,1870,1879
779,-1,-1
780,1908,1933
781,1935,1965
782,1935,1965
783,-1,-1
784,1968,1995
785,1968,1995
786,-1,-1
787,2000,2009
788,-1,-1
789,2041,2047
790,2049,2069
791,2071,2082
792,2071,2082
793,-1,-1
794,2120,2142
795,2144,2174
796,2144,2174
797,-1,-1
798,2211,2221
799,2223,2243
800,2245,2256
801,2245,2256
802,-1,-1
803,2290,2298
804,2300,2311
805,2300,2311
806,-1,-1
807,2357,2371
808,2377,2390
809,2396,2407
810,2413,2428
811,2434,2445
812,2373,2448
813,-1,-1
814,2469,2478
815,2480,2484
816,-1,-1
817,2499,2508
818,-1,-1
819,2572,2586
820,2591,2608
821,2613,2633
822,2638,2653
823,2658,2672
824,2572,2672
825,-1,-1
826,2712,2716
827,2718,2727
828,2718,2727
829,-1,-1
830,2774,2781
831,2783,2792
832,2783,2792
833,-1,-1
834,2845,2855
835,-1,-1
836,2897,2902
837,2904,2913
838,2904,2913
839,-1,-1
840,2954,2958
841,2960,2969
842,-1,-1
843,3009,3013
844,3015,3024
845,-1,-1
846,3058,3059
847,3061,3070
848,3072,3084
849,3072,3084
850,-1,-1
851,3103,3114
852,3103,3114
853,-1,-1
854,3103,3115
855,-1,-1
856,3132,3136
857,3138,3155
858,3138,3155
859,-1,-1
860,3158,3167
861,-1,-1
862,3191,3203
863,3206,3218
864,3220,3224
865,3226,3238
866,-1,-1
867,3205,3239
868,-1,-1
869,3205,3240
870,-1,-1
871,-1,-1
872,3258,3264
873,3266,3277
874,3266,3277
875,-1,-1
876,3342,3370
877,3375,3396
878,3401,3420
879,3342,3420
880,-1,-1
881,3489,3507
882,3509,3532
883,3509,3532
884,-1,-1
885,3535,3555
886,3535,3555
887,-1,-1
888,3558,3567
889,-1,-1
890,3592,3598
891,3600,3620
892,3622,3631
893,3622,3631
894,-1,-1
895,3662,3684
896,3662,3684
897,-1,-1
898,3662,3685
899,-1,-1
900,3714,3724
901,3726,3746
902,3748,3757
903,3748,3757
904,-1,-1
905,3784,3792
906,3794,3803
907,3794,3803
908,-1,-1
909,28,29
910,3832,3849
911,3854,3863
912,3868,3882
913,3887,3892
914,3894,3914
915,3916,3921
916,-1,-1
917,3926,3929
918,3931,3951
919,3808,4061
920,-1,-1
921,359,391
922,3982,4006
923,4012,4035
924,3808,4061
925,-1,-1
926,4040,4060
927,-1,-1
928,3808,4061
929,-1,-1
930,3808,4061
931,-1,-1
932,-1,-1
933,4085,4086
934,4088,4093
935,4095,4110
936,4112,4117
937,-1,-1
938,4122,4125
939,4127,4132
940,4134,4145
941,4147,4152
942,-1,-1
943,4157,4157
944,4176,4181
945,4187,4210
946,4216,4238
947,4183,4241
948,-1,-1
949,4243,4255
950,4257,4262
951,-1,-1
952,4267,4276
953,4278,4283
954,4285,4295
955,4297,4302
956,-1,-1
957,4307,4324
958,4326,4331
959,4333,4343
960,4345,4350
961,-1,-1
962,4085,4350
963,-1,-1
964,4369,4382
965,4384,4409
966,4384,4409
967,-1,-1
968,4442,4444
969,4446,4459
970,4461,4486
971,4461,4486
972,-1,-1
973,4507,4507
974,-1,-1
975,4586,4586
976,-1,-1
977,4631,4640
978,4643,4645
979,4647,4656
980,4642,4657
981,-1,-1
982,4642,4658
983,-1,-1
984,-1,-1
985,4672,4672
986,-1,-1
987,4752,4766
988,4768,4773
989,4779,4782
990,4784,4788
991,4790,4798
992,4800,4804
993,4806,4809
994,4811,4815
995,4817,4827
996,-1,-1
997,4775,4830
998,-1,-1
999,4833,4838
1000,-1,-1
1001,4856,4870
1002,-1,-1
1003,4929,4949
1004,-1,-1
1005,5012,5012
1006,5030,5035
1007,5037,5054
1008,5056,5061
1009,-1,-1
1010,5085,5105
1011,-1,-1
1012,5160,5168
1013,5170,5175
1014,5177,5198
1015,5200,5205
1016,-1,-1
1017,5234,5254
1018,5257,5261
1019,5263,5283
1020,5256,5284
1021,-1,-1
1022,5256,5285
1023,-1,-1
1024,-1,-1
1025,5312,5324
1026,5326,5341
1027,-1,-1
1028,5345,5347
1029,5312,5347
1030,-1,-1
1031,5364,5364
1032,-1,-1
1033,5547,5561
1034,5566,5579
1035,5584,5605
1036,5608,5610
1037,5612,5625
1038,5607,5626
1039,-1,-1
1040,5547,5627
1041,-1,-1
1042,5685,5686
1043,5688,5709
1044,5711,5712
1045,-1,-1
1046,5740,5756
1047,5759,5763
1048,5765,5781
1049,5758,5782
1050,-1,-1
1051,5758,5783
1052,-1,-1
1053,-1,-1
1054,5806,5814
1055,5820,5824
1056,5827,5841
1057,5845,5869
1058,5826,5870
1059,-1,-1
1060,5816,5873
1061,-1,-1
1062,5900,5904
1063,5906,5921
1064,-1,-1
1065,5942,5952
1066,5955,5959
1067,5961,5971
1068,5954,5972
1069,-1,-1
1070,5954,5973
1071,-1,-1
1072,-1,-1
1073,5989,6011
1074,6015,6035
1075,5989,6035
1076,-1,-1
1077,6065,6079
1078,6081,6085
1079,6091,6105
1080,6111,6135
1081,6087,6138
1082,-1,-1
1083,6165,6179
1084,6181,6196
1085,6199,6213
1086,6217,6220
1087,6198,6221
1088,-1,-1
1089,6277,6278
1090,6280,6300
1091,6302,6303
1092,-1,-1
1093,6330,6345
1094,6348,6352
1095,6354,6369
1096,6347,6370
1097,-1,-1
1098,6347,6371
1099,-1,-1
1100,-1,-1
1101,6392,6395
1102,-1,-1
1103,6433,6450
1104,6456,6475
1105,6481,6500
1106,6506,6526
1107,6532,6551
1108,6557,6572
1109,6578,6595
1110,6601,6617
1111,6623,6642
1112,6648,6670
1113,6676,6700
1114,6706,6726
1115,6732,6752
1116,6758,6777
1117,6783,6810
1118,6429,6813
1119,-1,-1
1120,6815,6818
1121,6815,6818
1122,-1,-1
1123,6837,6847
1124,6837,6847
1125,-1,-1
1126,6837,6848
1127,-1,-1
1128,6893,6902
1129,6893,6902
1130,-1,-1
1131,6934,6939
1132,6941,6950
1133,6941,6950
1134,-1,-1
1135,6953,6958
1136,-1,-1
1137,7004,7013
1138,7004,7013
1139,-1,-1
1140,7016,7021
1141,7023,7033
1142,7023,7033
1143,-1,-1
1144,7036,7046
1145,-1,-1
1146,7060,7060
1147,-1,-1
1148,7149,7170
1149,7173,7175
1150,7177,7198
1151,7172,7199
1152,-1,-1
1153,7172,7200
1154,-1,-1
1155,-1,-1
1156,7227,7236
1157,7240,7247
1158,7227,7247
1159,-1,-1
1160,7298,7307
1161,7298,7307
1162,-1,-1
1163,7310,7330
1164,7310,7330
1165,-1,-1
1166,7333,7335
1167,7337,7360
1168,-1,-1
1169,7390,7408
1170,7411,7415
1171,7417,7435
1172,7410,7436
1173,-1,-1
1174,7410,7437
1175,-1,-1
1176,-1,-1
1177,7461,7467
1178,7469,7479
1179,7469,7479
1180,-1,-1
1181,7496,7500
1182,7502,7511
1183,-1,-1
1184,7562,7586
1185,7592,7604
1186,7611,7621
1187,7623,7642
1188,-1,-1
1189,7649,7663
1190,7674,7684
1191,7674,7684
1192,-1,-1
1193,7687,7706
1194,7714,7732
1195,7763,7789
1196,7665,7794
1197,-1,-1
1198,7606,7798
1199,-1,-1
1200,7804,7827
1201,7588,7830
1202,-1,-1
1203,7862,7871
1204,7862,7871
1205,-1,-1
1206,7874,7894
1207,7874,7894
1208,-1,-1
1209,7897,7899
1210,-1,-1
1211,7917,7926
1212,-1,-1
1213,7952,7957
1214,7963,7975
1215,7977,7989
1216,7977,7989
1217,-1,-1
1218,7996,8008
1219,8010,8022
1220,-1,-1
1221,7959,8025
1222,-1,-1
1223,8027,8032
1224,-1,-1
1225,8037,8046
1226,7952,8046
1227,-1,-1
1228,8064,8073
1229,8064,8073
1230,-1,-1
1231,8076,8092
1232,8076,8092
1233,-1,-1
1234,8095,8097
1235,8099,8108
1236,8099,8108
1237,-1,-1
1238,8128,8137
1239,8128,8137
1240,-1,-1
1241,8140,8156
1242,8140,8156
1243,-1,-1
1244,8159,8161
1245,8163,8173
1246,8163,8173
1247,-1,-1
1248,8176,8185
1249,8176,8185
1250,-1,-1
1251,8202,8207
1252,8209,8218
1253,8220,8225
1254,-1,-1
1255,8259,8264
1256,8270,8290
1257,8292,8312
1258,8292,8312
1259,-1,-1
1260,8319,8339
1261,8341,8361
1262,-1,-1
1263,8266,8364
1264,-1,-1
1265,8366,8371
1266,-1,-1
1267,8397,8406
1268,8397,8406
1269,-1,-1
1270,8409,8425
1271,8409,8425
1272,-1,-1
1273,8428,8430
1274,-1,-1
1275,8456,8465
1276,8456,8465
1277,-1,-1
1278,8468,8484
1279,8468,8484
1280,-1,-1
1281,8487,8489
1282,-1,-1
1283,8516,8521
1284,8527,8540
1285,8542,8554
1286,8542,8554
1287,-1,-1
1288,8561,8573
1289,8575,8588
1290,8575,8588
1291,-1,-1
1292,8523,8592
1293,-1,-1
1294,8594,8599
1295,-1,-1
1296,8618,8627
1297,8618,8627
1298,-1,-1
1299,8630,8637
1300,8639,8649
1301,8639,8649
1302,-1,-1
1303,8652,8661
1304,-1,-1
1305,8679,8688
1306,8679,8688
1307,-1,-1
1308,8691,8697
1309,8699,8709
1310,8699,8709
1311,-1,-1
1312,8712,8721
1313,-1,-1
1314,8775,8784
1315,8775,8784
1316,-1,-1
1317,8787,8807
1318,8787,8807
1319,-1,-1
1320,8810,8818
1321,8820,8833
1322,8835,8858
1323,8835,8858
1324,-1,-1
1325,8863,8882
1326,-1,-1
1327,8901,8910
1328,-1,-1
1329,8935,8939
1330,8941,8944
1331,-1,-1
1332,8995,9007
1333,9009,9021
1334,9023,9046
1335,9023,9046
1336,-1,-1
1337,9049,9066
1338,9068,9087
1339,9068,9087
1340,-1,-1
1341,9092,9104
1342,9092,9104
1343,-1,-1
1344,9124,9133
1345,9124,9133
1346,-1,-1
1347,9136,9156
1348,9136,9156
1349,-1,-1
1350,9159,9162
1351,-1,-1
1352,9181,9190
1353,9194,9201
1354,9181,9201
1355,-1,-1
1356,9226,9241
1357,9244,9249
1358,9244,9249
1359,-1,-1
1360,9254,9261
1361,9243,9262
1362,-1,-1
1363,9264,9278
1364,9264,9278
1365,-1,-1
1366,9300,9313
1367,9315,9324
1368,9315,9324
1369,-1,-1
1370,9327,9330
1371,-1,-1
1372,9349,9358
1373,-1,-1
1374,9380,9385
1375,9387,9400
1376,9387,9400
1377,-1,-1
1378,9403,9408
1379,-1,-1
1380,9427,9435
1381,9438,9442
1382,9444,9452
1383,9437,9453
1384,-1,-1
1385,9437,9454
1386,-1,-1
1387,-1,-1
1388,9470,9479
1389,9470,9479
1390,-1,-1
1391,9482,9504
1392,9482,9504
1393,-1,-1
1394,9507,9526
1395,9528,9542
1396,9548,9570
1397,9548,9570
1398,-1,-1
1399,9577,9590
1400,9544,9593
1401,-1,-1
1402,9621,9630
1403,-1,-1
1404,9655,9664
1405,-1,-1
1406,9692,9696
1407,9698,9707
1408,-1,-1
1409,9757,9766
1410,9757,9766
1411,-1,-1
1412,9769,9789
1413,9769,9789
1414,-1,-1
1415,9796,9811
1416,9817,9836
1417,9792,9839
1418,-1,-1
1419,9862,9869
1420,9862,9869
1421,-1,-1
1422,9872,9875
1423,9877,9885
1424,9887,9910
1425,9887,9910
1426,-1,-1
1427,9913,9935
1428,9913,9935
1429,-1,-1
1430,9938,9957
1431,9938,9957
1432,-1,-1
1433,9963,9968
1434,9970,9993
1435,9970,9993
1436,-1,-1
1437,9996,10001
1438,-1,-1
1439,10031,10053
1440,10031,10053
1441,-1,-1
1442,10031,10054
1443,-1,-1
1444,10084,10094
1445,10099,10126
1446,10131,10156
1447,10084,10156
1448,-1,-1
1449,10191,10200
1450,10191,10200
1451,-1,-1
1452,10203,10210
1453,10203,10210
1454,-1,-1
1455,10213,10216
1456,10218,10243
1457,-1,-1
1458,10276,10296
1459,10299,10303
1460,10305,10325
1461,10298,10326
1462,-1,-1
1463,10298,10327
1464,-1,-1
1465,-1,-1
1466,10355,10365
1467,10370,10383
1468,10386,10395
1469,10399,10404
1470,10406,10409
1471,10411,10416
1472,-1,-1
1473,10385,10417
1474,-1,-1
1475,10355,10418
1476,-1,-1
1477,10433,10442
1478,-1,-1
1479,10462,10471
1480,-1,-1
1481,10498,10501
1482,10503,10511
1483,10513,10536
1484,10513,10536
1485,-1,-1
1486,10539,10561
1487,10563,10582
1488,10563,10582
1489,-1,-1
1490,10585,10590
1491,10594,10621
1492,10623,10628
1493,-1,-1
1494,10662,10688
1495,10662,10688
1496,-1,-1
1497,10662,10689
1498,-1,-1
1499,10723,10733
1500,10738,10769
1501,10774,10799
1502,10723,10799
1503,-1,-1
1504,10838,10847
1505,10838,10847
1506,-1,-1
1507,10850,10853
1508,10855,10884
1509,-1,-1
1510,10921,10945
1511,10948,10952
1512,10954,10978
1513,10947,10979
1514,-1,-1
1515,10947,10980
1516,-1,-1
1517,-1,-1
1518,11011,11024
1519,11026,11045
1520,11026,11045
1521,-1,-1
1522,11072,11076
1523,11078,11094
1524,-1,-1
1525,11118,11132
1526,11137,11157
1527,11162,11176
1528,11118,11176
1529,-1,-1
1530,11226,11235
1531,11226,11235
1532,-1,-1
1533,11238,11258
1534,11238,11258
1535,-1,-1
1536,11261,11266
1537,11268,11278
1538,11280,11303
1539,11280,11303
1540,-1,-1
1541,11308,11330
1542,11308,11330
1543,-1,-1
1544,11333,11352
1545,11333,11352
1546,-1,-1
1547,11355,11365
1548,-1,-1
1549,11381,11390
1550,-1,-1
1551,11406,11411
1552,11413,11426
1553,11428,11433
1554,-1,-1
1555,11452,11464
1556,11452,11464
1557,-1,-1
1558,11452,11465
1559,-1,-1
1560,-1,-1
1561,11483,11493
1562,11497,11522
1563,11483,11522
1564,-1,-1
1565,11567,11576
1566,11567,11576
1567,-1,-1
1568,11583,11603
1569,11583,11603
1570,-1,-1
1571,11606,11610
1572,11606,11610
1573,-1,-1
1574,11617,11621
1575,11623,11643
1576,11623,11643
1577,-1,-1
1578,11579,11647
1579,-1,-1
1580,11649,11653
1581,11655,11664
1582,11666,11689
1583,11666,11689
1584,-1,-1
1585,11692,11714
1586,11692,11714
1587,-1,-1
1588,11717,11736
1589,11717,11736
1590,-1,-1
1591,11741,11750
1592,-1,-1
1593,11765,11774
1594,-1,-1
1595,11789,11794
1596,11796,11808
1597,11810,11815
1598,-1,-1
1599,11833,11844
1600,11833,11844
1601,-1,-1
1602,11833,11845
1603,-1,-1
1604,-1,-1
1605,11862,11872
1606,11876,11901
1607,11862,11901
1608,-1,-1
1609,11952,11961
1610,11952,11961
1611,-1,-1
1612,11964,11984
1613,11964,11984
1614,-1,-1
1615,11987,11994
1616,11996,12008
1617,12014,12018
1618,12020,12024
1619,12030,12052
1620,12010,12055
1621,-1,-1
1622,12058,12077
1623,12058,12077
1624,-1,-1
1625,12080,12092
1626,-1,-1
1627,12110,12119
1628,-1,-1
1629,12137,12142
1630,12144,12159
1631,12161,12166
1632,-1,-1
1633,12187,12201
1634,12187,12201
1635,-1,-1
1636,12187,12202
1637,-1,-1
1638,-1,-1
1639,12224,12250
1640,12255,12280
1641,12224,12280
1642,-1,-1
1643,12314,12342
1644,12347,12373
1645,12378,12409
1646,12414,12443
1647,12448,12483
1648,12488,12508
1649,12314,12508
1650,-1,-1
1651,12577,12601
1652,12603,12615
1653,12617,12631
1654,12633,12659
1655,-1,-1
1656,12724,12736
1657,12738,12750
1658,12752,12775
1659,12752,12775
1660,-1,-1
1661,12778,12795
1662,12797,12816
1663,12797,12816
1664,-1,-1
1665,12892,12907
1666,12909,12932
1667,12909,12932
1668,-1,-1
1669,12935,12950
1670,12956,12961
1671,12956,12961
1672,-1,-1
1673,12968,12975
1674,12952,12978
1675,-1,-1
1676,12980,12999
1677,12980,12999
1678,-1,-1
1679,13071,13084
